categorty,color,dealer,hand,km,licence,lising,location,maker,model,price,size,test,year
דו שימושי,"צבע
ירוק מטאלי",03/09/2021,1,"קילומטראז'
19000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חבר,ב.מ.וו,R1250GS אדוונצר,"145,000 ₪",1250,"טסט עד
05/2022",2020
דו שימושי,"טסט עד
05/2022",03/09/2021,1,"קילומטראז'
6500","צבע
לבן מטאלי","מוכן להחלפה
לא",כרמיאל,הונדה,CB500X,"44,550 ₪",500,"בעלות נוכחית
פרטית",2021
מוטוקרוס,"צבע
לבן",03/09/2021,2,"קילומטראז'
138","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",מודיעין מכבים רעות,ק.ט.מ,250 EXC-F,"40,000 ₪",250,"טסט עד
05/2022",2016
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,3,"קילומטראז'
11900","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",אור יהודה,סוזוקי,GSXS750,לא צוין מחיר,750,"בעלות נוכחית
פרטית",2020
ספורט/כביש,"צבע
לבן מטאלי",03/09/2021,2,"קילומטראז'
1500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נתניה,הונדה,CB650F,לא צוין מחיר,650,"טסט עד
04/2022",2018
מוטוקרוס,"בעלות נוכחית
פרטית",03/09/2021,2,"קילומטראז'
102","צבע
לבן","מוכן להחלפה
לא",עין ורד,הוסקוורנה,TE125,"26,500 ₪",125,"בעלות קודמת
פרטית",2018
קסטום,"צבע
שחור",03/09/2021,2,"קילומטראז'
25000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",תל אביב יפו,הרלי,דיווידסון ספורטסטר 883,לא צוין מחיר,880,"בעלות נוכחית
פרטית",2016
ספורט/כביש,"צבע
שחור",03/09/2021,7,"קילומטראז'
54000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,ק.ט.מ,דיוק 690R,"10,000 ₪",700,"טסט עד
04/2022",2012
ספורט/כביש,"צבע
תכלת מטאלי",03/09/2021,5,"קילומטראז'
23000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נצרת עילית / נוף הגליל,ימאהה,MT 09,"42,600 ₪",900,"טסט עד
07/2022",2017
ספורט/כביש,"צבע
כחול כהה מטאלי",03/09/2021,8,"קילומטראז'
114450","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ימאהה,פייזר 600,"15,499 ₪",600,"טסט עד
12/2022",2002
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,1,"קילומטראז'
37000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,אפריליה,שיבר 750 GT,לא צוין מחיר,750,"טסט עד
03/2022",2016
ספורט/כביש,"צבע
כתום",03/09/2021,3,"קילומטראז'
30000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חיפה,ק.ט.מ,דיוק 390,"16,000 ₪",400,"טסט עד
05/2022",2019
דו שימושי,"צבע
לבן",03/09/2021,2,"קילומטראז'
19990","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",בת ים,ב.מ.וו,F-850GS,"83,000 ₪",850,"טסט עד
06/2022",2019
ספורט/כביש,"צבע
לבן",03/09/2021,3,"קילומטראז'
49000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",כפר כמא,קימקו,אחר,"11,000 ₪",250,"טסט עד
03/2022",2017
ספורט/כביש,"צבע
שחור",03/09/2021,2,"קילומטראז'
17000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",הרצליה,ימאהה,MT 09,"60,000 ₪",900,"טסט עד
07/2022",2019
ספורט/כביש,"צבע
שחור",03/09/2021,2,"קילומטראז'
7000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",רמת גן,הונדה,MSX125,"8,000 ₪",125,"בעלות נוכחית
פרטית",2016
דו שימושי,"צבע
כחול",03/09/2021,2,"קילומטראז'
6000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ספסופה,ימאהה,WR400/426/450F,"37,000 ₪",500,"טסט עד
11/2021",2018
קסטום,"צבע
אפור מטאלי",03/09/2021,3,"קילומטראז'
29000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,הונדה,CMX 500 רבל,"29,700 ₪",500,"טסט עד
12/2021",2017
ספורט/כביש,"צבע
לבן",03/09/2021,3,"קילומטראז'
28000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,ק.ט.מ,דיוק 690,"26,000 ₪",700,"טסט עד
06/2022",2017
דו שימושי,"צבע
אפור עכבר",03/09/2021,5,"קילומטראז'
158000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פתח תקווה,הונדה,טרנסאלפ 650,"11,900 ₪",650,"טסט עד
12/2021",2006
ספורט/כביש,"צבע
אדום מטאלי",03/09/2021,2,"קילומטראז'
11500","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",ראשון לציון,סוזוקי,GSXS750,"53,000 ₪",750,"בעלות נוכחית
פרטית",2020
דו שימושי,"צבע
לבן פנינה",03/09/2021,4,"קילומטראז'
41000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",עפולה,ק.ט.מ,אדוונצ'ר 1290T,"75,000 ₪",1250,"טסט עד
05/2022",2017
דו שימושי,"צבע
כחול מטאלי",03/09/2021,2,"קילומטראז'
58000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ב.מ.וו,R1200GS,"118,000 ₪",1200,"טסט עד
11/2021",2018
ספורט/כביש,"צבע
שחור",03/09/2021,1,"קילומטראז'
1000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",אום אל פחם,קאוואסאקי,Versys 650,לא צוין מחיר,650,"טסט עד
05/2022",2020
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
39000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",זרזיר,סאן,יאנג קרוזים 250ABS,"15,500 ₪",300,"טסט עד
03/2022",2018
דו שימושי,"צבע
כסוף",03/09/2021,2,"קילומטראז'
94000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראשון לציון,ימאהה,XT660Z טנרה,"25,000 ₪",700,"טסט עד
07/2022",2017
ספורט/כביש,"צבע
אפור",03/09/2021,3,"קילומטראז'
18000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראש העין,ימאהה,MT-10,"53,000 ₪",1000,"טסט עד
06/2022",2016
ספורט/כביש,"צבע
ירוק",03/09/2021,4,"קילומטראז'
49000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ירושלים,קאוואסאקי,נינג'ה 250R,"13,000 ₪",250,"טסט עד
03/2022",2012
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
36000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",עפולה,קאוואסאקי,Z300,"16,000 ₪",300,"טסט עד
06/2022",2017
ספורט/כביש,"צבע
אפור מטאלי",03/09/2021,9,"קילומטראז'
95000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אשדוד,סוזוקי,SV650S,לא צוין מחיר,650,"טסט עד
06/2022",2007
דו שימושי,"צבע
לבן",03/09/2021,2,"קילומטראז'
36000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רעננה,סוזוקי,DL650 וי-סטרום,"39,000 ₪",650,"טסט עד
02/2022",2018
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,8,"קילומטראז'
63000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",שלומי,קאוואסאקי,ZX-12R,"31,000 ₪",1200,"טסט עד
04/2022",2003
קסטום,"צבע
שחור",03/09/2021,2,"קילומטראז'
35000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,הונדה,CMX 500 רבל,"35,000 ₪",500,"טסט עד
07/2022",2019
ספורט/כביש,"צבע
שחור",03/09/2021,1,"קילומטראז'
7800","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",רמלה,סוזוקי,GSX- R250,"21,500 ₪",250,"טסט עד
01/2022",2019
דו שימושי,"צבע
שחור מטאלי",03/09/2021,3,"קילומטראז'
147000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",מבשרת ציון,סוזוקי,DL650 וי-סטרום,"12,000 ₪",650,"טסט עד
10/2022",2005
קסטום,"צבע
שחור",03/09/2021,2,"קילומטראז'
8500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פרדס חנה כרכור,הרלי,דיווידסון סופרסטאר 1200 Seventy Two,"105,000 ₪",1200,"טסט עד
02/2022",2017
דו שימושי,"צבע
כסוף",03/09/2021,3,"קילומטראז'
170000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,ב.מ.וו,F800GS,"27,500 ₪",800,"טסט עד
06/2022",2009
דו שימושי,"טסט עד
03/2022",03/09/2021,1,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","צבע
שחור מטאלי","מוכן להחלפה
כן",נתניה,סאן,יאנג סימפוני 125,"2,000 ₪",125,"בעלות נוכחית
פרטית",2016
דו שימושי,"צבע
אדום",03/09/2021,3,"קילומטראז'
16300","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",כפר כמא,הונדה,CRF250L,"18,500 ₪",250,"טסט עד
01/2022",2017
ספורט/כביש,"צבע
כתום",03/09/2021,3,"קילומטראז'
24000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,ק.ט.מ,דיוק 200,"8,000 ₪",200,"טסט עד
06/2022",2017
דו שימושי,"צבע
כחול",03/09/2021,4,"קילומטראז'
20500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל מונד,ימאהה,XT350,"10,000 ₪",350,"טסט עד
10/2021",1998
קסטום,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
74000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",הרצליה,הרלי,דיווידסון ספורטסטר 883,"42,000 ₪",900,"בעלות נוכחית
פרטית",2005
ספורט/כביש,"צבע
צהוב מטאלי",03/09/2021,1,"קילומטראז'
35000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",הרצליה,הונדה,CB650F,"27,000 ₪",650,"טסט עד
05/2022",2016
דו שימושי,"צבע
אדום",03/09/2021,1,"קילומטראז'
1680","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חיפה,הונדה,CB500X,"48,500 ₪",500,"טסט עד
01/2023",2021
ספורט/כביש,"טסט עד
05/2022",03/09/2021,4,"דרגת רשיון
A ללא הגבלה","צבע
אפור עכבר","בעלות קודמת
פרטית",חיפה,סוזוקי,DL650 וי-סטרום,"19,700 ₪",650,"בעלות נוכחית
פרטית",2010
דו שימושי,"צבע
כחול",03/09/2021,3,"קילומטראז'
19000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",בנימינה גבעת עדה,ימאהה,WR250R,"24,000 ₪",250,"טסט עד
08/2022",2016
ספורט/כביש,"צבע
אפור עכבר",03/09/2021,2,"קילומטראז'
15750","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",באקה אל ע'רביה,קאוואסאקי,נינג'ה 650,"37,000 ₪",650,"טסט עד
03/2022",2020
דו שימושי,"צבע
כתום",03/09/2021,3,"קילומטראז'
330","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",רכסים,ק.ט.מ,EXC-F 350,"32,000 ₪",350,"טסט עד
10/2021",2015
ספורט/כביש,"צבע
ירוק בהיר",03/09/2021,1,"קילומטראז'
14300","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,קאוואסאקי,נינג'ה 400,"28,000 ₪",400,"טסט עד
05/2022",2018
דו שימושי,"צבע
כחול",03/09/2021,3,"קילומטראז'
33500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חדרה,הונדה,CBF250,"7,500 ₪",250,"טסט עד
05/2022",2006
דו שימושי,"צבע
כתום",03/09/2021,3,"קילומטראז'
140","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",הרצליה,ק.ט.מ,EXC-F 350,"39,000 ₪",350,"טסט עד
10/2021",2017
דו שימושי,"טסט עד
12/2021",03/09/2021,6,"קילומטראז'
96000","צבע
כחול כהה מטאלי","בעלות קודמת
פרטית",באר שבע,קאוואסאקי,KLE500,"13,000 ₪",500,"בעלות נוכחית
פרטית",2007
ספורט/כביש,"צבע
אפור עכבר",03/09/2021,3,"קילומטראז'
42000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראש העין,ימאהה,MT 09 TRACER,"50,000 ₪",900,"טסט עד
06/2022",2018
דו שימושי,"טסט עד
05/2022",03/09/2021,4,"קילומטראז'
60500","צבע
כתום","בעלות קודמת
פרטית",ירושלים,סוזוקי,DL650 וי-סטרום,"27,000 ₪",650,"בעלות נוכחית
פרטית",2013
ספורט/כביש,"טסט עד
08/2021",03/09/2021,6,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","צבע
אדום","בעלות קודמת
פרטית",ראש העין,סוזוקי,אחר,לא צוין מחיר,125,"בעלות נוכחית
פרטית",1984
דו שימושי,"טסט עד
01/2022",03/09/2021,1,"דרגת רשיון
A1 עד 47 כ""ס","צבע
לבן","מוכן להחלפה
לא",טבריה,ק.ט.מ,300 EXC-E,"66,000 ₪",300,"בעלות נוכחית
פרטית",2021
ספורט/כביש,"צבע
שחור",03/09/2021,1,"קילומטראז'
4500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,דוקאטי,סקרמבלר קפה רייסר,"56,000 ₪",800,"טסט עד
09/2021",2017
דו שימושי,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
27000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",בית שמש,הרלי,דיווידסון אחר,"170,000 ₪",1800,"בעלות נוכחית
פרטית",2018
ספורט/כביש,"צבע
אפור",03/09/2021,9,"קילומטראז'
151000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נהורה,קאוואסאקי,ZZR1400,"27,000 ₪",1400,"טסט עד
08/2022",2006
ספורט/כביש,"צבע
ירוק בהיר",03/09/2021,5,"קילומטראז'
18157","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתיבות,קאוואסאקי,נינג'ה 250R,"13,000 ₪",250,"טסט עד
09/2021",2017
דו שימושי,"צבע
אדום",03/09/2021,7,"קילומטראז'
27000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",קצרין,הונדה,CRF250 RALLY,"18,500 ₪",250,"טסט עד
04/2022",2017
קסטום,"צבע
שחור מטאלי",03/09/2021,3,"קילומטראז'
3500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",הרצליה,אינדיאן,Scout Bobber,"89,000 ₪",1200,"טסט עד
08/2022",2020
ספורט/כביש,"צבע
לבן מטאלי",03/09/2021,3,"קילומטראז'
25000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,הונדה,אחר,"126,000 ₪",1100,"טסט עד
09/2022",2016
דו שימושי,"צבע
כחול בהיר מטאלי",03/09/2021,2,"קילומטראז'
2000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",יבנה,CF,MOTO 650MT,"28,900 ₪",650,"טסט עד
03/2022",2020
ספורט/כביש,"צבע
שחור",03/09/2021,2,"קילומטראז'
36000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",מעלות תרשיחא,קאוואסאקי,Z900,"48,000 ₪",900,"טסט עד
08/2022",2019
ספורט/כביש,"צבע
כחול מטאלי",03/09/2021,2,"קילומטראז'
5000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חיפה,ימאהה,YZF-R1,"112,000 ₪",1000,"טסט עד
11/2021",2019
דו שימושי,"צבע
אפור מטאלי",03/09/2021,2,"קילומטראז'
69000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראש פינה,ימאהה,XT660Z טנרה,"25,000 ₪",650,"טסט עד
07/2022",2017
דו שימושי,"טסט עד
08/2022",03/09/2021,3,"קילומטראז'
209","צבע
לבן","בעלות קודמת
פרטית",תל אביב יפו,הוסקוורנה,TE250,"33,000 ₪",250,"בעלות נוכחית
פרטית",2016
ספורט/כביש,"צבע
שחור",03/09/2021,2,"קילומטראז'
45000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חיפה,ימאהה,MT-07 TRACER,"39,000 ₪",700,"טסט עד
12/2021",2018
דו שימושי,"צבע
כחול",03/09/2021,9,"קילומטראז'
81000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נתניה,הונדה,XRV750 אפריקה טווין,לא צוין מחיר,650,"טסט עד
01/2022",1981
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,5,"קילומטראז'
195000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,קאוואסאקי,GTR1400,"25,000 ₪",1400,"טסט עד
12/2022",2008
ספורט/כביש,"צבע
לבן",03/09/2021,1,"קילומטראז'
4300","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רחובות,דוקאטי,מונסטר 797,"53,000 ₪",800,"טסט עד
10/2021",2020
קסטום,"צבע
שחור",03/09/2021,2,"קילומטראז'
13500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רחובות,קאוואסאקי,Vulcan S,"39,000 ₪",650,"טסט עד
04/2022",2019
מוטוקרוס,"בעלות נוכחית
פרטית",03/09/2021,2,"קילומטראז'
245","צבע
כחול","מוכן להחלפה
לא",רמת גן,ימאהה,YZF250,"24,000 ₪",250,"בעלות קודמת
פרטית",2017
דו שימושי,"צבע
שחור",03/09/2021,7,"קילומטראז'
27500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ירושלים,הונדה,CRF250L,"12,250 ₪",250,"טסט עד
02/2022",2013
ספורט/כביש,"צבע
שחור",03/09/2021,1,"קילומטראז'
8500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רמת גן,ימאהה,MT-10,לא צוין מחיר,1000,"טסט עד
02/2022",2020
ספורט/כביש,"צבע
ירוק",03/09/2021,2,"קילומטראז'
30000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ירושלים,קאוואסאקי,נינג'ה 300,"21,000 ₪",300,"טסט עד
11/2021",2016
קסטום,"צבע
שחור",03/09/2021,4,"קילומטראז'
30080","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",גן יבנה,גולדן,מוטורסיק CHOPPER,"30,000 ₪",1100,"טסט עד
02/2022",1982
דו שימושי,"צבע
שחור מטאלי",03/09/2021,3,"קילומטראז'
119000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אריאל,הונדה,טרנסאלפ 700,"21,000 ₪",700,"טסט עד
12/2021",2011
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
28000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ימאהה,MT 07,"31,000 ₪",700,"טסט עד
09/2022",2015
ספורט/כביש,"צבע
לבן",03/09/2021,3,"קילומטראז'
32000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",שדרות,ב.מ.וו,S1000RR,"112,000 ₪",1000,"טסט עד
02/2022",2016
ספורט/כביש,"צבע
לבן",03/09/2021,1,"קילומטראז'
5650","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",אור יהודה,ק.ט.מ,דיוק 125,"17,000 ₪",125,"טסט עד
08/2022",2019
ספורט/כביש,"צבע
שחור",03/09/2021,5,"קילומטראז'
49650","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אילת,קאוואסאקי,ER-6F,"12,500 ₪",650,"טסט עד
03/2022",2010
מוטוקרוס,"בעלות נוכחית
פרטית",03/09/2021,3,"קילומטראז'
1","צבע
אדום מטאלי","מוכן להחלפה
לא",נתיבות,הונדה,CRF250R,"18,500 ₪",250,"בעלות קודמת
פרטית",2014
דו שימושי,"צבע
כסוף",03/09/2021,1,"קילומטראז'
11000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נווה ירק,הונדה,CB500X,"33,000 ₪",500,"טסט עד
09/2022",2018
ספורט/כביש,"צבע
כחול מטאלי",03/09/2021,3,"קילומטראז'
39000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,קאוואסאקי,Z800R,לא צוין מחיר,800,"טסט עד
03/2022",2016
ספורט/כביש,"צבע
שחור",03/09/2021,3,"קילומטראז'
7512","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",תל אביב יפו,קימקו,אחר,"3,500 ₪",125,"בעלות נוכחית
פרטית",2015
דו שימושי,"טסט עד
07/2021",03/09/2021,6,"קילומטראז'
55000","צבע
לבן","בעלות קודמת
פרטית",ראש העין,ימאהה,X-MAX 250 MOMO,לא צוין מחיר,250,"בעלות נוכחית
פרטית",2012
ספורט/כביש,"צבע
שחור",03/09/2021,3,"קילומטראז'
11954","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",חיפה,סוזוקי,GSX- R250,"17,349 ₪",250,"בעלות נוכחית
פרטית",2018
דו שימושי,"טסט עד
06/2023",03/09/2021,4,"קילומטראז'
60000","צבע
לבן","בעלות קודמת
פרטית",תל אביב יפו,סאן,יאנג ג'וי מקס ספורט 125,"6,000 ₪",125,"בעלות נוכחית
פרטית",2015
דו שימושי,"טסט עד
03/2022",03/09/2021,1,"קילומטראז'
80","צבע
אדום","מוכן להחלפה
לא",הוד השרון,בטא,RR300,"45,000 ₪",300,"בעלות נוכחית
פרטית",2020
מוטוקרוס,"צבע
אדום",03/09/2021,2,"קילומטראז'
80","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",נהורה,הונדה,CRF450R,"27,000 ₪",450,"בעלות נוכחית
פרטית",2018
קסטום,"צבע
כסוף מטאלי",03/09/2021,10,"קילומטראז'
99000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נתיבות,סוזוקי,אינטרודר 750,"32,000 ₪",800,"טסט עד
01/2022",1994
דו שימושי,"צבע
שחור מטאלי",03/09/2021,2,"קילומטראז'
70000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ב.מ.וו,F800GS,"50,000 ₪",800,"טסט עד
06/2022",2016
מוטוקרוס,"צבע
כתום",03/09/2021,5,"קילומטראז'
400","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",כרמיאל,ק.ט.מ,EXC 125,"19,000 ₪",125,"טסט עד
04/2022",2010
ספורט/כביש,"בעלות נוכחית
פרטית",03/09/2021,10,"צבע
לבן פנינה","טסט עד
12/2021","מוכן להחלפה
כן",רמת גן,סוזוקי,GSX-R1300 היאבוסה,לא צוין מחיר,1350,"בעלות קודמת
פרטית",2008
דו שימושי,"בעלות נוכחית
פרטית",03/09/2021,3,"צבע
שמפניה","טסט עד
06/2022","מוכן להחלפה
לא",חולון,הוסקוורנה,TE300,"32,500 ₪",300,"בעלות קודמת
פרטית",2016
ספורט/כביש,"צבע
כחול כהה מטאלי",03/09/2021,1,"קילומטראז'
6500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,ימאהה,MT-03,"30,500 ₪",300,"טסט עד
08/2022",2020
ספורט/כביש,"צבע
שחור",03/09/2021,3,"קילומטראז'
36000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",ראש העין,סאן,יאנג ג'וי מקס ספורט 125,"5,900 ₪",125,"בעלות נוכחית
פרטית",2011
ספורט/כביש,"צבע
לבן פנינה",03/09/2021,4,"קילומטראז'
49000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כרמיאל,הונדה,CB650F,"23,600 ₪",650,"טסט עד
01/2022",2015
דו שימושי,"צבע
לבן מטאלי",03/09/2021,1,"קילומטראז'
28000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רעננה,הונדה,אפריקה טווין CRF1100L,"105,000 ₪",1100,"טסט עד
02/2022",2020
ספורט/כביש,"צבע
לבן",03/09/2021,3,"קילומטראז'
120000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",הרצליה,הונדה,CBR650F,"15,000 ₪",650,"טסט עד
12/2021",2014
דו שימושי,"צבע
לבן פנינה",03/09/2021,1,"קילומטראז'
11000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",עכו,הונדה,CB500X,"39,000 ₪",500,"טסט עד
09/2022",2020
ספורט/כביש,"צבע
שחור מטאלי",03/09/2021,1,"קילומטראז'
19000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רעננה,ימאהה,YZF-R125,"19,000 ₪",125,"טסט עד
12/2021",2019
ספורט/כביש,"צבע
כחול",03/09/2021,3,"קילומטראז'
43000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,ימאהה,MT 07,"29,000 ₪",700,"טסט עד
05/2022",2016
ספורט/כביש,"צבע
ירוק בקבוק",03/09/2021,3,"קילומטראז'
48000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ימאהה,MT 09 TRACER,לא צוין מחיר,900,"טסט עד
07/2022",2017
ספורט/כביש,"טסט עד
04/2022",03/09/2021,1,"קילומטראז'
120","צבע
כחול כהה מטאלי","מוכן להחלפה
לא",חיפה,ימאהה,MT-10,"80,000 ₪",1000,"בעלות נוכחית
פרטית",2021
ספורט/כביש,"טסט עד
06/2022",03/09/2021,3,"קילומטראז'
44152","צבע
שחור","בעלות קודמת
פרטית",קיסריה,ימאהה,YZF-R3,"17,000 ₪",300,"בעלות נוכחית
פרטית",2015
דו שימושי,"צבע
לבן",03/09/2021,3,"קילומטראז'
216","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",אליכין,הוסקוורנה,TE250,"41,000 ₪",250,"טסט עד
11/2021",2018
ספורט/כביש,"צבע
שחור",03/09/2021,9,"קילומטראז'
19000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",דימונה,ק.ט.מ,RC200,"9,500 ₪",200,"טסט עד
02/2022",2017
דו שימושי,"בעלות נוכחית
פרטית",03/09/2021,4,"דרגת רשיון
A ללא הגבלה","צבע
לבן פנינה","מוכן להחלפה
לא",מודיעין מכבים רעות,קאוואסאקי,ZZR1100/1200,"40,000 ₪",1200,"בעלות קודמת
פרטית",2002
דו שימושי,"צבע
כתום",03/09/2021,2,"קילומטראז'
63","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נהלל,ק.ט.מ,EXC 250,"58,000 ₪",250,"טסט עד
10/2021",2021
